post;day;weekday;hour;type;type_desc;aleat like geral;likes;comments;shares;reach (number of people who received impressions of a  post)
47;16/11/2014;2;8;4;offer;806;987;118;165;358039
48;17/11/2014;3;19;4;offer;1034;1261;58;475;259324
49;18/11/2014;4;11;1;photo;175;370;52;354;112759
50;19/11/2014;5;10;3;link;491;511;86;169;100786
51;20/11/2014;6;10;2;video;129;536;57;398;180336
52;21/11/2014;7;22;1;photo;651;1322;64;645;70800
53;22/11/2014;1;20;4;offer;1436;1743;121;174;248424
54;23/11/2014;2;1;2;video;154;636;62;96;66821
55;24/11/2014;3;1;5;others;171;225;4;242;44401
56;25/11/2014;4;15;1;photo;786;1592;100;368;399624
57;26/11/2014;5;2;3;link;177;197;7;77;38896
58;27/11/2014;6;1;1;photo;33;86;29;510;33078
59;28/11/2014;7;23;4;offer;692;850;84;389;275106
60;29/11/2014;1;22;1;photo;1355;2730;91;515;275601
61;30/11/2014;2;4;4;offer;414;517;85;390;100080
62;01/12/2014;3;17;3;link;1061;1081;25;341;210169
63;02/12/2014;4;9;4;offer;28;54;59;384;47395
64;03/12/2014;5;6;5;others;159;211;43;570;85674
65;04/12/2014;6;14;2;video;694;2796;161;729;344242
66;05/12/2014;7;16;3;link;147;167;93;126;132152
67;06/12/2014;1;3;3;link;324;344;19;146;73123
68;07/12/2014;2;21;4;offer;786;963;77;646;130077
69;08/12/2014;3;14;4;offer;226;291;77;350;156604
70;09/12/2014;4;1;2;video;33;152;73;424;41404
71;10/12/2014;5;20;4;offer;118;162;49;523;15150
72;11/12/2014;6;21;3;link;12;32;83;570;52375
73;12/12/2014;7;1;1;photo;148;316;65;544;117940
74;13/12/2014;1;7;2;video;1943;7792;235;843;962389
75;14/12/2014;2;19;3;link;1721;1741;145;169;257063
76;15/12/2014;3;2;3;link;23;43;71;450;90681
77;16/12/2014;4;4;3;link;64;84;31;31;50096
78;17/12/2014;5;0;3;link;301;321;85;259;160496
79;18/12/2014;6;13;4;offer;37;64;59;41;9540
80;19/12/2014;7;5;2;video;807;3248;118;570;766519
81;20/12/2014;1;18;5;others;289;367;19;287;47434
82;21/12/2014;2;11;1;photo;444;908;102;307;102584
83;22/12/2014;3;19;4;offer;518;642;64;459;153763
84;23/12/2014;4;20;2;video;2799;11216;422;1606;1499612
85;24/12/2014;5;5;4;offer;32;58;23;560;42466
86;25/12/2014;6;6;3;link;904;924;104;180;231280
87;26/12/2014;7;4;2;video;64;276;5;357;18399
88;27/12/2014;1;22;3;link;627;647;23;118;63107
89;28/12/2014;2;13;3;link;58;78;56;332;63057
90;29/12/2014;3;6;3;link;32;52;9;367;20700
91;30/12/2014;4;7;2;video;383;1552;59;490;334050
92;31/12/2014;5;9;5;others;1120;1364;76;513;250817
93;01/01/2015;6;15;3;link;65;85;80;328;67340
94;02/01/2015;7;5;4;offer;290;368;55;423;48216
95;03/01/2015;1;8;3;link;407;427;90;440;108310
96;04/01/2015;2;22;3;link;255;275;36;531;49996
97;05/01/2015;3;4;4;offer;238;306;24;172;59769
98;06/01/2015;4;12;1;photo;381;782;27;495;81818
99;07/01/2015;5;18;2;video;2055;8240;298;1271;326537
100;08/01/2015;6;17;3;link;501;521;103;463;132026
101;09/01/2015;7;15;4;offer;76;111;65;18;44567
102;10/01/2015;1;9;3;link;99;119;31;187;40738
103;11/01/2015;2;22;4;offer;206;267;27;182;74231
104;12/01/2015;3;2;3;link;45;65;61;52;84932
105;13/01/2015;4;4;3;link;157;177;37;146;80983
106;14/01/2015;5;1;4;offer;21;45;89;413;125861
107;15/01/2015;6;11;4;offer;129;175;46;106;88628
108;16/01/2015;7;16;2;video;1528;6132;182;993;1387514
109;17/01/2015;1;5;3;link;589;609;52;197;127978
110;18/01/2015;2;22;2;video;251;1024;63;328;149401
111;19/01/2015;3;11;5;others;569;703;89;559;171357
112;20/01/2015;4;2;3;link;117;137;94;338;110445
113;21/01/2015;5;10;2;video;277;1128;97;233;229994
114;22/01/2015;6;12;4;offer;679;835;107;143;157606
115;23/01/2015;7;13;2;video;294;1196;78;246;257792
116;24/01/2015;1;21;2;video;25;120;57;84;37784
117;25/01/2015;2;13;5;others;39;67;53;366;87381
118;26/01/2015;3;18;3;link;1688;1708;131;166;482600
119;27/01/2015;4;15;5;others;9;31;59;435;44842
120;28/01/2015;5;3;4;offer;43;72;11;8;28583
121;29/01/2015;6;1;4;offer;24;49;47;300;51829
122;30/01/2015;7;18;3;link;723;743;31;604;54306
123;31/01/2015;1;16;1;photo;930;1880;66;546;264967
124;01/02/2015;2;0;2;video;375;1520;87;366;87781
125;02/02/2015;3;19;3;link;11;31;3;437;10348
126;03/02/2015;4;19;4;offer;1313;1596;69;603;298393
127;04/02/2015;5;8;5;others;2854;3445;118;347;519590
128;05/02/2015;6;16;1;photo;298;616;50;572;172803
129;06/02/2015;7;0;4;offer;165;218;34;425;21869
130;07/02/2015;1;4;2;video;15;80;91;36;105377
131;08/02/2015;2;21;4;offer;1633;1980;72;193;442264
132;09/02/2015;3;9;4;offer;563;696;85;586;202485
133;10/02/2015;4;6;2;video;442;1788;57;351;274902
134;11/02/2015;5;10;2;video;14;76;66;231;100651
135;12/02/2015;6;3;4;offer;39;67;16;509;21104
136;13/02/2015;7;10;4;offer;709;871;100;332;271197
137;14/02/2015;1;15;5;others;176;231;6;334;43680
138;15/02/2015;2;11;3;link;676;696;94;111;114090
139;16/02/2015;3;3;3;link;197;217;33;489;45246
140;17/02/2015;4;11;4;offer;317;400;13;456;70813
141;18/02/2015;5;7;4;offer;1080;1316;112;139;213127
142;19/02/2015;6;23;5;others;686;843;50;386;171228
143;20/02/2015;7;3;3;link;4;24;66;402;41807
144;21/02/2015;1;16;3;link;1486;1506;118;524;392996
145;22/02/2015;2;5;1;photo;226;472;21;375;113970
146;23/02/2015;3;21;4;offer;653;804;91;413;277556
147;24/02/2015;4;17;2;video;642;2588;155;292;532268
148;25/02/2015;5;12;5;others;816;999;107;220;126050
149;26/02/2015;6;6;3;link;1085;1105;103;558;162298
150;27/02/2015;7;2;2;video;21;104;66;157;101723
151;28/02/2015;1;9;2;video;244;996;98;337;240826
152;01/03/2015;2;17;4;offer;259;331;23;128;34440
153;02/03/2015;3;16;4;offer;1;21;29;327;39693
154;03/03/2015;4;18;4;offer;3506;4227;141;850;172929
155;04/03/2015;5;12;4;offer;128;174;59;538;92627
156;05/03/2015;6;4;3;link;88;108;76;87;57243
157;06/03/2015;7;18;4;offer;111;153;97;540;164096
158;07/03/2015;1;6;4;offer;218;282;5;193;59811
159;08/03/2015;2;0;3;link;115;135;99;365;88018
160;09/03/2015;3;21;4;offer;291;369;78;136;140267
161;10/03/2015;4;13;3;link;417;437;73;478;172734
162;11/03/2015;5;9;3;link;2161;2181;85;467;103868
163;12/03/2015;6;15;4;offer;714;877;59;465;157992
164;13/03/2015;7;6;5;others;37;64;18;265;32244
165;14/03/2015;1;9;2;video;1505;6040;215;857;1488107
166;15/03/2015;2;0;4;offer;613;756;103;302;66053
167;16/03/2015;3;7;4;offer;2197;2656;158;413;719713
168;17/03/2015;4;6;2;video;72;308;54;508;101519
169;18/03/2015;5;13;1;photo;64;148;75;122;81040
170;19/03/2015;6;17;4;offer;31;57;43;450;25816
171;20/03/2015;7;17;2;video;628;2532;132;331;677235
172;21/03/2015;1;21;4;offer;691;849;24;336;167419
173;22/03/2015;2;13;3;link;282;302;52;362;83183
174;23/03/2015;3;14;5;others;440;548;56;89;92101
175;24/03/2015;4;20;4;offer;179;235;89;343;151796
176;25/03/2015;5;0;1;photo;890;1800;92;391;229268
177;26/03/2015;6;4;5;others;98;138;8;341;23918
178;27/03/2015;7;23;2;video;181;744;58;612;190706
179;28/03/2015;1;18;2;video;1173;4712;142;973;808965
180;29/03/2015;2;5;4;offer;100;140;87;100;78556
181;30/03/2015;3;13;2;video;805;3240;162;498;680435
182;31/03/2015;4;18;3;link;1114;1134;90;330;111565
183;01/04/2015;5;13;3;link;718;738;47;592;206072
184;02/04/2015;6;3;3;link;3;23;7;89;11699
185;03/04/2015;7;19;3;link;959;979;120;666;333924
186;04/04/2015;1;15;5;others;574;709;19;262;130442
187;05/04/2015;2;20;4;offer;2365;2858;107;554;630967
188;06/04/2015;3;17;3;link;1838;1858;135;246;458871
189;07/04/2015;4;15;3;link;386;406;41;192;86278
190;08/04/2015;5;12;4;offer;567;700;101;613;219330
191;09/04/2015;6;5;4;offer;1206;1467;66;689;381923
192;10/04/2015;7;22;4;offer;25;50;54;29;14195
193;11/04/2015;1;21;4;offer;1276;1551;60;205;357507
194;12/04/2015;2;18;4;offer;652;802;73;459;251535
195;13/04/2015;3;3;4;offer;508;630;72;101;118393
196;14/04/2015;4;21;4;offer;89;127;82;99;115186
197;15/04/2015;5;4;4;offer;596;735;34;444;173238
198;16/04/2015;6;10;4;offer;1124;1369;74;174;367844
199;17/04/2015;7;20;1;photo;338;696;80;396;198193
200;18/04/2015;1;0;2;video;190;780;71;225;211381
201;19/04/2015;2;22;2;video;299;1216;127;574;419946
202;20/04/2015;3;15;4;offer;255;326;62;369;72897
203;21/04/2015;4;23;4;offer;823;1008;70;646;270471
204;22/04/2015;5;19;3;link;1368;1388;132;409;459501
205;23/04/2015;6;17;4;offer;61;93;67;581;19468
206;24/04/2015;7;18;4;offer;1035;1262;112;484;361396
207;25/04/2015;1;0;3;link;747;767;77;235;72715
208;26/04/2015;2;10;3;link;584;604;52;441;114126
209;27/04/2015;3;7;3;link;228;248;96;519;79674
210;28/04/2015;4;16;4;offer;212;274;45;246;107159
211;29/04/2015;5;10;4;offer;260;332;64;377;78000
212;30/04/2015;6;14;4;offer;571;705;62;529;144073
213;01/05/2015;7;10;1;photo;4753;9526;279;1056;1522861
214;02/05/2015;1;21;2;video;20;100;26;421;56259
215;03/05/2015;2;8;3;link;40;60;67;212;89149
216;04/05/2015;3;15;1;photo;1308;2636;111;457;606708
217;05/05/2015;4;8;4;offer;138;186;53;432;102555
218;06/05/2015;5;15;1;photo;279;578;72;405;191119
219;07/05/2015;6;20;2;video;1372;5508;214;1105;420360
220;08/05/2015;7;0;4;offer;343;432;93;122;74247
221;09/05/2015;1;5;3;link;487;507;24;340;89549
222;10/05/2015;2;12;4;offer;183;240;9;23;47136
223;11/05/2015;3;21;3;link;108;128;7;172;23078
224;12/05/2015;4;14;4;offer;118;162;34;412;20396
225;13/05/2015;5;19;5;others;416;519;23;431;128302
226;14/05/2015;6;15;4;offer;452;562;48;80;43993
227;15/05/2015;7;4;3;link;1521;1541;125;663;0
228;16/05/2015;1;15;3;link;330;350;34;432;57009
229;17/05/2015;2;22;4;offer;64;97;65;258;107037
230;18/05/2015;3;10;5;others;235;302;28;164;44542
231;19/05/2015;4;6;4;offer;747;916;60;194;42248
232;20/05/2015;5;15;4;offer;622;766;26;326;181115
233;21/05/2015;6;8;3;link;337;357;61;46;156211
234;22/05/2015;7;12;4;offer;1965;2378;127;828;435872
235;23/05/2015;1;7;2;video;247;1008;37;643;196283
236;24/05/2015;2;11;3;link;296;316;78;508;171968
237;25/05/2015;3;22;4;offer;622;766;21;602;123845
238;26/05/2015;4;2;2;video;68;292;85;536;162348
239;27/05/2015;5;4;4;offer;609;751;91;396;27760
240;28/05/2015;6;12;2;video;378;1532;55;451;319628
241;29/05/2015;7;3;4;offer;151;201;30;129;47041
242;30/05/2015;1;9;4;offer;726;891;91;395;294710
243;31/05/2015;2;14;3;link;1255;1275;112;119;203831
244;01/06/2015;3;23;3;link;56;76;13;487;21124
245;02/06/2015;4;10;3;link;635;655;44;454;126296
246;03/06/2015;5;19;4;offer;844;1033;110;209;126210
247;04/06/2015;6;1;1;photo;7;34;82;272;110950
248;05/06/2015;7;13;4;offer;248;318;77;574;132212
249;06/06/2015;1;12;4;offer;190;248;25;68;49511
250;07/06/2015;2;16;2;video;334;1356;95;325;185228
251;08/06/2015;3;16;4;offer;939;1147;117;230;351139
252;09/06/2015;4;13;2;video;1082;4348;196;527;649667
253;10/06/2015;5;1;4;offer;101;141;28;453;58078
254;11/06/2015;6;15;2;video;1126;4524;202;600;631218
255;12/06/2015;7;9;2;video;44;196;20;350;21251
256;13/06/2015;1;12;3;link;166;186;32;299;78652
257;14/06/2015;2;18;3;link;327;347;38;197;92561
258;15/06/2015;3;10;1;photo;599;1218;58;516;323987
259;16/06/2015;4;9;5;others;119;163;15;549;39841
260;17/06/2015;5;22;1;photo;284;588;88;312;218386
261;18/06/2015;6;17;2;video;866;3484;162;838;832522
262;19/06/2015;7;9;3;link;1485;1505;92;533;52640
263;20/06/2015;1;11;1;photo;491;1002;61;500;57160
264;21/06/2015;2;2;3;link;22;42;5;309;1334
265;22/06/2015;3;11;2;video;287;1168;117;602;357660
266;23/06/2015;4;9;1;photo;10;40;56;117;54129
267;24/06/2015;5;1;1;photo;122;264;48;322;94488
268;25/06/2015;6;16;4;offer;57;88;32;381;57105
269;26/06/2015;7;18;4;offer;8;30;75;84;84717
270;27/06/2015;1;13;4;offer;834;1021;81;482;297088
271;28/06/2015;2;1;4;offer;77;112;26;203;47588
272;29/06/2015;3;2;3;link;116;136;38;18;76486
273;30/06/2015;4;0;4;offer;212;274;20;348;51543
274;01/07/2015;5;1;3;link;47;67;23;271;45199
275;02/07/2015;6;12;4;offer;560;692;42;613;169064
276;03/07/2015;7;2;4;offer;22;46;39;121;35522
277;04/07/2015;1;18;4;offer;275;350;41;332;29191
278;05/07/2015;2;14;3;link;2318;2338;163;769;675500
279;06/07/2015;3;1;3;link;118;138;54;419;20640
280;07/07/2015;4;2;3;link;308;328;40;619;63768
281;08/07/2015;5;21;2;video;327;1328;39;355;193450
282;09/07/2015;6;22;4;offer;190;248;40;527;82982
283;10/07/2015;7;18;3;link;31;51;56;395;52975
284;11/07/2015;1;6;3;link;247;267;64;168;89017
285;12/07/2015;2;20;4;offer;1277;1552;98;732;126600
286;13/07/2015;3;4;4;offer;114;157;10;179;41980
287;14/07/2015;4;7;4;offer;437;544;87;116;122022
288;15/07/2015;5;3;4;offer;104;145;31;223;48297
289;16/07/2015;6;8;2;video;818;3292;169;922;891637
290;17/07/2015;7;1;1;photo;133;286;100;236;174162
291;18/07/2015;1;3;1;photo;37;94;73;511;115268
292;19/07/2015;2;23;3;link;425;445;72;511;162720
293;20/07/2015;3;23;3;link;30;50;56;101;59956
294;21/07/2015;4;2;3;link;8;28;85;87;100456
295;22/07/2015;5;18;2;video;1138;4572;144;647;740271
296;23/07/2015;6;16;2;video;186;764;82;522;224688
297;24/07/2015;7;19;3;link;208;228;19;187;61157
298;25/07/2015;1;12;3;link;126;146;37;156;76737
299;26/07/2015;2;2;1;photo;43;106;65;414;77125
300;27/07/2015;3;16;2;video;53;232;51;359;102864
301;28/07/2015;4;11;3;link;612;632;35;347;87260
302;29/07/2015;5;16;2;video;425;1720;105;175;388945
303;30/07/2015;6;21;3;link;229;249;53;161;26304
304;31/07/2015;7;8;1;photo;339;698;100;493;233930
305;01/08/2015;1;14;4;offer;358;450;54;124;113530
306;02/08/2015;2;5;1;photo;252;524;91;359;223021
307;03/08/2015;3;18;3;link;260;280;22;92;34448
308;04/08/2015;4;23;1;photo;41;102;17;559;29733
309;05/08/2015;5;9;2;video;19;96;71;58;57493
310;06/08/2015;6;3;2;video;283;1152;79;171;239915
311;07/08/2015;7;16;3;link;1141;1161;71;147;186110
312;08/08/2015;1;6;3;link;273;293;13;467;21033
313;09/08/2015;2;1;3;link;142;162;73;285;69940
314;10/08/2015;3;13;4;offer;242;310;21;476;37961
315;11/08/2015;4;8;4;offer;123;168;40;284;63198
316;12/08/2015;5;3;2;video;424;1716;84;599;311679
317;13/08/2015;6;5;3;link;64;84;87;255;132940
318;14/08/2015;7;18;3;link;160;180;95;149;103145
319;15/08/2015;1;11;4;offer;1528;1854;114;265;343738
320;16/08/2015;2;6;4;offer;192;250;32;349;52782
321;17/08/2015;3;6;4;offer;33;60;29;549;47194
322;18/08/2015;4;14;3;link;435;455;20;330;85191
323;19/08/2015;5;5;1;photo;280;580;111;640;227879
324;20/08/2015;6;0;4;offer;10;32;84;470;122283
325;21/08/2015;7;6;4;offer;440;548;105;616;120356
326;22/08/2015;1;1;3;link;115;135;1;45;21953
327;23/08/2015;2;10;4;offer;829;1015;122;333;318279
328;24/08/2015;3;19;4;offer;2524;3049;99;442;287428
329;25/08/2015;4;16;4;offer;1406;1707;46;303;359540
330;26/08/2015;5;7;3;link;414;434;49;590;108780
331;27/08/2015;6;17;3;link;77;97;86;473;65944
332;28/08/2015;7;7;3;link;163;183;16;194;36370
333;29/08/2015;1;21;4;offer;330;416;24;518;113543
334;30/08/2015;2;12;4;offer;527;652;41;444;79677
335;31/08/2015;3;6;2;video;539;2176;128;261;504781
336;01/09/2015;4;15;2;video;883;3552;130;684;318651
337;02/09/2015;5;14;2;video;147;608;43;127;119214
338;03/09/2015;6;21;4;offer;177;232;52;80;116029
339;04/09/2015;7;16;4;offer;32;58;50;303;54434
340;05/09/2015;1;12;4;offer;301;381;91;346;72700
341;06/09/2015;2;9;4;offer;562;694;65;80;163304
342;07/09/2015;3;23;4;offer;225;290;56;325;85997
343;08/09/2015;4;1;3;link;286;306;96;479;75122
344;09/09/2015;5;20;4;offer;82;118;56;601;64510
345;10/09/2015;6;6;1;photo;246;512;75;118;42757
346;11/09/2015;7;10;4;offer;180;236;89;271;117152
347;12/09/2015;1;1;3;link;39;59;16;53;30349
348;13/09/2015;2;16;5;others;600;740;112;628;60960
349;14/09/2015;3;2;3;link;103;123;86;483;120009
350;15/09/2015;4;7;4;offer;944;1153;38;524;149501
351;16/09/2015;5;14;3;link;603;623;64;377;191586
352;17/09/2015;6;16;4;offer;480;596;81;274;182780
353;18/09/2015;7;23;2;video;259;1056;79;644;105509
354;19/09/2015;1;20;1;photo;52;124;55;150;83482
355;20/09/2015;2;15;4;offer;910;1112;64;470;187200
356;21/09/2015;3;14;3;link;83;103;15;602;37956
357;22/09/2015;4;11;4;offer;505;626;16;109;107454
358;23/09/2015;5;3;4;offer;37;64;57;365;76360
359;24/09/2015;6;5;4;offer;35;62;62;312;89004
360;25/09/2015;7;21;2;video;462;1868;132;453;492375
361;26/09/2015;1;12;3;link;57;77;83;133;107115
362;27/09/2015;2;1;3;link;553;573;95;146;177686
363;28/09/2015;3;14;3;link;765;785;105;379;189848
364;29/09/2015;4;21;3;link;2568;2588;129;576;218013
365;30/09/2015;5;20;4;offer;1552;1882;126;352;429088
366;01/10/2015;6;22;3;link;235;255;96;279;152322
367;02/10/2015;7;12;3;link;640;660;36;580;118910
368;03/10/2015;1;2;2;video;139;576;48;332;39753
369;04/10/2015;2;14;4;offer;420;524;69;591;90069
370;05/10/2015;3;4;3;link;293;313;5;271;55462
371;06/10/2015;4;14;2;video;903;3632;105;826;608253
372;07/10/2015;5;1;3;link;10;30;39;304;30148
373;08/10/2015;6;2;4;offer;204;265;31;261;45980
374;09/10/2015;7;11;4;offer;727;892;115;630;319739
375;10/10/2015;1;3;4;offer;297;376;29;270;91548
376;11/10/2015;2;18;2;video;437;1768;118;451;411785
377;12/10/2015;3;23;4;offer;43;72;3;55;16532
378;13/10/2015;4;17;5;others;241;309;14;341;42297
379;14/10/2015;5;10;4;offer;228;294;10;615;55919
380;15/10/2015;6;0;4;offer;701;861;40;484;48409
381;16/10/2015;7;14;1;photo;2174;4368;193;487;669392
382;17/10/2015;1;17;4;offer;97;136;50;19;36692
383;18/10/2015;2;5;3;link;71;91;41;517;60833
384;19/10/2015;3;7;4;offer;146;195;40;286;24682
385;20/10/2015;4;12;2;video;272;1108;94;544;206705
386;21/10/2015;5;7;4;offer;1090;1328;66;202;125300
387;22/10/2015;6;8;3;link;732;752;66;205;107903
388;23/10/2015;7;6;5;others;21;45;25;136;39661
389;24/10/2015;1;13;1;photo;1692;3404;118;661;235516
390;25/10/2015;2;0;2;video;43;192;1;398;11773
391;26/10/2015;3;22;4;offer;298;378;81;348;55907
392;27/10/2015;4;1;4;offer;45;74;18;453;32249
393;28/10/2015;5;14;4;offer;251;321;24;99;72034
394;29/10/2015;6;1;3;link;59;79;33;246;48225
395;30/10/2015;7;15;2;video;521;2104;127;268;476066
396;31/10/2015;1;14;4;offer;442;550;29;285;135958
397;01/11/2015;2;16;5;others;457;568;77;285;107897
398;02/11/2015;3;13;4;offer;1026;1251;101;539;368396
399;03/11/2015;4;8;3;link;201;221;35;164;66884
400;04/11/2015;5;12;3;link;244;264;9;151;26965
401;05/11/2015;6;21;5;others;723;888;36;546;126945
402;06/11/2015;7;17;3;link;1258;1278;95;286;256299
403;07/11/2015;1;7;4;offer;197;256;20;510;44802
404;08/11/2015;2;20;4;offer;1703;2064;91;295;509624
405;09/11/2015;3;7;2;video;277;1128;44;479;204094
406;10/11/2015;4;17;2;video;759;3056;138;648;660882
407;11/11/2015;5;16;4;offer;1801;2181;139;691;551725
408;12/11/2015;6;9;2;video;57;248;88;40;144575
409;13/11/2015;7;9;2;video;570;2300;153;647;326831
410;14/11/2015;1;8;4;offer;2379;2875;158;855;297911
411;15/11/2015;2;13;5;others;188;246;58;346;111414
412;16/11/2015;3;8;3;link;557;577;42;117;108439
413;17/11/2015;4;6;2;video;661;2664;159;718;724554
414;18/11/2015;5;12;3;link;544;564;102;475;235998
415;19/11/2015;6;2;5;others;23;48;40;312;52377
416;20/11/2015;7;23;4;offer;302;382;24;368;88343
417;21/11/2015;1;8;3;link;2690;2710;147;324;634529
418;22/11/2015;2;9;4;offer;118;162;6;492;34257
419;23/11/2015;3;0;3;link;49;69;33;584;56365
420;24/11/2015;4;3;3;link;231;251;76;606;124790
421;25/11/2015;5;14;4;offer;486;603;90;509;120178
422;26/11/2015;6;0;2;video;163;672;57;96;185193
423;27/11/2015;7;6;4;offer;1590;1928;79;440;396184
424;28/11/2015;1;23;2;video;1951;7824;285;1362;1006148
425;29/11/2015;2;20;5;others;942;1150;49;155;189440
426;30/11/2015;3;23;4;offer;158;210;67;485;98864
427;01/12/2015;4;18;1;photo;563;1146;87;608;233488
428;02/12/2015;5;3;4;offer;193;252;87;60;105801
429;03/12/2015;6;17;2;video;590;2380;116;320;267062
430;04/12/2015;7;21;2;video;1013;4072;189;494;988920
431;05/12/2015;1;14;2;video;21;104;64;359;73646
432;06/12/2015;2;11;4;offer;1430;1736;127;762;52500
433;07/12/2015;3;11;3;link;1099;1119;48;511;185762
434;08/12/2015;4;12;4;offer;99;139;49;519;65382
435;09/12/2015;5;0;5;others;337;424;40;354;29868
436;10/12/2015;6;20;1;photo;397;814;59;77;170901
437;11/12/2015;7;6;2;video;357;1448;133;501;461918
438;12/12/2015;1;13;2;video;206;844;93;677;98034
439;13/12/2015;2;1;3;link;196;216;64;495;71515
440;14/12/2015;3;2;4;offer;42;70;74;598;107782
441;15/12/2015;4;14;4;offer;374;469;40;291;49115
442;16/12/2015;5;18;1;photo;201;422;64;544;163226
443;17/12/2015;6;20;2;video;1833;7352;278;1043;1281641
444;18/12/2015;7;15;3;link;105;125;33;192;40590
445;19/12/2015;1;12;4;offer;605;746;60;186;220000
446;20/12/2015;2;14;4;offer;898;1098;35;198;268600
447;21/12/2015;3;15;3;link;852;872;56;588;115156
448;22/12/2015;4;23;2;video;334;1356;78;616;353281
449;23/12/2015;5;4;3;link;156;176;41;290;85373
450;24/12/2015;6;23;2;video;1405;5640;213;878;1364241
451;25/12/2015;7;5;3;link;25;45;7;287;8868
452;26/12/2015;1;11;3;link;664;684;59;365;167809
453;27/12/2015;2;19;1;photo;784;1588;44;260;18960
454;28/12/2015;3;18;4;offer;3;24;58;76;35459
455;29/12/2015;4;2;4;offer;211;273;71;390;40745
456;30/12/2015;7;18;2;video;137;568;101;639;120283
457;31/12/2015;7;8;4;offer;88;126;65;380;14232
458;01/01/2016;7;15;3;link;756;776;109;528;248633
459;02/01/2016;7;15;4;offer;2885;3482;133;433;369218
460;03/01/2016;7;8;4;offer;100;140;45;270;59325
461;04/01/2016;7;20;3;link;114;134;53;265;95015
462;05/01/2016;7;9;4;offer;35;62;73;363;8103
463;06/01/2016;7;22;2;video;76;324;71;247;119539
464;07/01/2016;7;5;3;link;424;444;88;322;95400
465;08/01/2016;7;16;2;video;595;2400;101;628;471200
466;09/01/2016;7;21;1;photo;808;1636;83;479;170291
467;10/01/2016;7;18;3;link;76;96;70;73;90404
468;11/01/2016;7;19;4;offer;1292;1570;57;333;255970
469;12/01/2016;7;11;3;link;124;144;2;88;11060
470;13/01/2016;7;3;3;link;363;383;89;303;113816
471;14/01/2016;7;16;5;others;1174;1429;121;363;451199
472;15/01/2016;7;2;2;video;52;228;61;342;70849
473;16/01/2016;7;9;3;link;1;21;32;53;40850
474;17/01/2016;7;23;3;link;125;145;73;160;95290
475;18/01/2016;7;22;4;offer;1682;2038;128;652;524029
476;19/01/2016;7;8;2;video;47;208;76;480;103600
477;20/01/2016;7;18;4;offer;11;33;49;28;59451
478;21/01/2016;7;16;5;others;509;631;65;84;116461
479;22/01/2016;7;11;3;link;66;86;96;364;145607
480;23/01/2016;7;16;2;video;472;1908;91;263;429645
